
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cc8662ad-e005-4d29-b38d-21889e8f8771___FAM_L.Blight 4726_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cc8ea399-d7a8-4470-850c-b8ee0ac965fd___FAM_L.Blight 1539.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cc8ea399-d7a8-4470-850c-b8ee0ac965fd___FAM_L.Blight 1539_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ccb23f86-a08c-4f4c-86b0-f9f6006b9ba0___FAM_L.Blight 1723_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cd55e02a-ff33-4c6f-90b8-fa799f25c7e2___FAM_B.Rot 0342.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cd71e97d-cc73-4fdd-b625-c735844c3ce7___Mt.N.V_HL 6185_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cd71e97d-cc73-4fdd-b625-c735844c3ce7___Mt.N.V_HL 6185_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cd7f2ca4-139d-4ead-a7ec-4c070dda2404___FAM_B.Rot 2993.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cda31b07-8938-4108-9c26-6b3cab14bea3___FAM_L.Blight 4782_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cdbc019a-ed10-492d-9ce5-9bfa1f7f2f72___Mt.N.V_HL 9021_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cdecb518-57f1-45f1-bfd6-bf97697215c2___Mt.N.V_HL 6037_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ce1af49f-0e30-4a80-b4a6-8f84495fd083___FAM_B.Rot 3609.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ce301c49-341e-43da-830c-f5a2d3b00fd5___FAM_L.Blight 1719.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ce301c49-341e-43da-830c-f5a2d3b00fd5___FAM_L.Blight 1719_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ce59abc7-726e-4fdf-93ca-58d815ba7ee4___FAM_B.Rot 3109.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ce5a71c6-62f0-4b2c-89d8-acd4c171b290___FAM_L.Blight 0769_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ceb17d89-9a96-4b3b-8fa5-5d4b9e442040___Mt.N.V_HL 8904_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf021a08-5619-4b8b-9835-c9c03d291875___Mt.N.V_HL 6086_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf290224-e5ca-4d0b-8037-c147acfc290d___Mt.N.V_HL 6049_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf4eead0-46bc-4947-9333-84c133c4e161___FAM_L.Blight 1537.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf510134-1e40-4c98-9f83-d959e44d653b___FAM_L.Blight 3732_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf6e5a18-8ae4-4525-8f35-bebe64820283___Mt.N.V_HL 9122_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cf7d0e37-26c6-4b6a-a44b-d97a4a7f1b68___FAM_L.Blight 1706.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cfc3910b-fa97-46b3-9561-011ee6d1b164___FAM_B.Rot 0558_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cfcc76d1-21b3-4ba2-935a-79bc9b5bc013___FAM_L.Blight 4913.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/cfcc76d1-21b3-4ba2-935a-79bc9b5bc013___FAM_L.Blight 4913_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d02f2db4-f724-4c32-b186-c63f5a49f7cc___FAM_L.Blight 1593.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d048fcf4-7c92-4c62-8a0c-bcda83387a07___FAM_B.Rot 0742_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d0fabe5e-bd4f-4d06-bf06-8b4e53050ac8___FAM_B.Rot 5074.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d105b10e-c737-461d-aac2-d2eda9733ce9___FAM_L.Blight 4520.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d181f3bf-3641-42be-b35f-7d739559d8cb___FAM_L.Blight 4796_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d1d71d89-a456-4ac7-9388-9d9871691382___Mt.N.V_HL 6205.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d1d71d89-a456-4ac7-9388-9d9871691382___Mt.N.V_HL 6205_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d1df43dc-c7d5-4ee5-bcc4-6b75fea944f4___FAM_L.Blight 4757_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d232a29e-e702-4b4e-b568-f022ffd375c4___Mt.N.V_HL 6158_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d232a29e-e702-4b4e-b568-f022ffd375c4___Mt.N.V_HL 6158_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d245c98f-ab63-442a-a37d-172b56a51434___FAM_L.Blight 4937.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d2729b47-5bd4-4e3a-b015-850cde5b44ca___FAM_B.Rot 0477_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d2ac897b-32b9-4717-889b-7a0905a1e9b1___FAM_L.Blight 4837_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d2bd388b-b815-4e05-982b-132dfefbf7f5___FAM_B.Rot 3006.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d2fd27d9-bdca-4e65-8891-adfbef5b8f1d___FAM_L.Blight 4960_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d36e68e3-09bf-4249-96cc-d806c55bfeed___Mt.N.V_HL 9048.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d36e68e3-09bf-4249-96cc-d806c55bfeed___Mt.N.V_HL 9048_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d36e68e3-09bf-4249-96cc-d806c55bfeed___Mt.N.V_HL 9048_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d38af614-ae61-4ab1-917a-3ff67ad7707f___FAM_L.Blight 3677.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d3b477f3-0dc2-4ab5-bc47-fc42fae60b6b___FAM_B.Rot 3114.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d3bc40cd-beca-449a-9ec3-f50981efe749___FAM_B.Rot 0702_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d42dd1a5-4763-4d95-8de0-285dd4a7c0a9___FAM_B.Rot 0608_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d4378ee2-b739-4faa-9e85-7f1d37c49f4e___FAM_B.Rot 3134.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d4c5388d-0347-4754-94ff-c54f9e3f4a49___FAM_L.Blight 1415_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5222a7a-9aca-4c0e-9a62-061bfb9dbdd8___FAM_B.Rot 3501.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5222a7a-9aca-4c0e-9a62-061bfb9dbdd8___FAM_B.Rot 3501_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5bcd270-8d64-4e39-b72e-0d43d4eb48d7___FAM_L.Blight 3766.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5bcd270-8d64-4e39-b72e-0d43d4eb48d7___FAM_L.Blight 3766_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5d8d384-b7f6-4bb1-be43-2ddd0fd30dae___FAM_L.Blight 3701.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d5fe4316-44da-4fd9-a608-75908ad76862___Mt.N.V_HL 6143.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d68b653c-4fe7-49ee-80d4-1f0c84092242___Mt.N.V_HL 6077.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d68b653c-4fe7-49ee-80d4-1f0c84092242___Mt.N.V_HL 6077_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d68b653c-4fe7-49ee-80d4-1f0c84092242___Mt.N.V_HL 6077_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d68b653c-4fe7-49ee-80d4-1f0c84092242___Mt.N.V_HL 6077_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d6cfcd4a-00f3-475b-9e65-0df8b7afbe25___FAM_B.Rot 3132.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d7523938-e65a-469b-bf29-656e05bfde99___Mt.N.V_HL 9046_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d7630b13-7701-436c-82c4-0a9a8248d6ee___Mt.N.V_HL 6187_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d76ee44e-5b93-4153-8cbd-630f23a76a2e___FAM_L.Blight 1640.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d76ee44e-5b93-4153-8cbd-630f23a76a2e___FAM_L.Blight 1640_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d7751ce9-2a40-4947-8574-a9044f7147b9___FAM_L.Blight 1371.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d7840352-8b9a-4ecd-8901-5f3ab176b282___FAM_L.Blight 4667_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d824b284-23c5-4244-aa1b-7858c99872b3___FAM_B.Rot 2997_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d856113a-7131-457e-91ac-f3b90d7463f2___FAM_B.Rot 3142.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d87a4cdc-55ff-492e-8238-0ccdb61565e3___FAM_B.Rot 3287_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d8957709-48ee-4989-ba12-5d8cf0325bdf___FAM_L.Blight 4734_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d9399e07-dc4e-4c86-af6d-a74a4bccc089___Mt.N.V_HL 8984.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d9399e07-dc4e-4c86-af6d-a74a4bccc089___Mt.N.V_HL 8984_270deg.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d966ee8e-abdc-4841-94a5-ae1bed9da16c___Mt.N.V_HL 9094.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d966ee8e-abdc-4841-94a5-ae1bed9da16c___Mt.N.V_HL 9094_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/d9ceadb2-ee0d-4628-9249-df238d8d7887___FAM_L.Blight 4670_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/da331356-edd4-4803-9347-412929330c11___Mt.N.V_HL 6142_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/da4c8837-e28a-485b-b121-67eb8b58b35c___FAM_B.Rot 0672.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/da864f35-52f6-44da-8da0-b739e99f4c44___FAM_L.Blight 3770.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/da9513b8-5974-4ccc-8a64-3c6c9047010a___FAM_B.Rot 3541_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dadd9301-137b-4845-a38b-bade89aef516___FAM_L.Blight 4953.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/daf0e2e3-1d2b-4fcf-9dba-1ffa7605766e___Mt.N.V_HL 6210_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/db9dc5f9-63ea-4427-9346-00c5e8ac4d2a___FAM_B.Rot 3623.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dbd07da5-8e9a-4157-b6e2-b613b85f4101___FAM_B.Rot 0615.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc085020-b7b7-409d-ae76-364cf7df2b93___FAM_B.Rot 3013.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc085020-b7b7-409d-ae76-364cf7df2b93___FAM_B.Rot 3013_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc12cdb2-ec2d-4a5f-97d0-dd5aa4c05806___FAM_B.Rot 3089.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc51d657-a8d2-46b1-b16e-014478dc364a___FAM_B.Rot 0488.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc6779a0-61e0-4821-901a-ac0e73b12288___FAM_B.Rot 3291.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc89d1b9-0c5c-4178-b341-c8675d04dad3___Mt.N.V_HL 8971.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc89d1b9-0c5c-4178-b341-c8675d04dad3___Mt.N.V_HL 8971_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc89d1b9-0c5c-4178-b341-c8675d04dad3___Mt.N.V_HL 8971_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dc94bb19-48ca-47d7-87ad-98cf5ec46aad___Mt.N.V_HL 6181.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dcd949b9-297d-40aa-b4dd-7f347a599d4c___Mt.N.V_HL 6057.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dcd949b9-297d-40aa-b4dd-7f347a599d4c___Mt.N.V_HL 6057_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dcd949b9-297d-40aa-b4dd-7f347a599d4c___Mt.N.V_HL 6057_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dcea25a7-6835-42f9-9232-1c07463a85c1___FAM_L.Blight 3762.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dd00817b-ae0e-4ac6-92c0-b3f7a9a272b7___Mt.N.V_HL 8923.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dd01d64d-1706-44a6-b355-1939e3ff78c6___FAM_L.Blight 1724_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dd9d9f5b-382d-4348-b878-618b99f19915___FAM_B.Rot 3286_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/ddcf9afc-8a06-4778-8eba-95f8efe65be3___Mt.N.V_HL 6201_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/de422312-2639-46bf-86f4-e8f81a97f296___FAM_B.Rot 0646.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/de422312-2639-46bf-86f4-e8f81a97f296___FAM_B.Rot 0646_flipLR.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/de452695-b608-4edf-96a1-70e2e238d7a8___FAM_L.Blight 3738.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/de782d3a-64f8-4553-a098-ac30994b6d96___FAM_B.Rot 3592.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/de782d3a-64f8-4553-a098-ac30994b6d96___FAM_B.Rot 3592_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/df76a644-9808-4446-8c18-578b46ff56a5___FAM_L.Blight 1594.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/dfd258d1-9d63-4c50-b3fd-7c1737257a35___FAM_L.Blight 4514.JPG, Predicted class: non-esca, True class: non-esca
